可转债代码,可转债名称,换手率,date
113569,科达转债,987.63,2024-11-28
123241,欧通转债,81.23,2024-11-28
123162,东杰转债,120.48,2024-11-28
113573,Z纵横转,101.33,2024-11-28
128091,新天转债,55.52,2024-11-28
123202,祥源转债,392.37,2024-11-28
128106,华统转债,265.88,2024-11-28
123177,测绘转债,56.06,2024-11-28
113546,迪贝转债,135.66,2024-11-28
127074,麦米转2,97.04,2024-11-28
128087,Z日转债,128.51,2024-11-28
110048,福能转债,15.86,2024-11-28
110068,龙净转债,15.45,2024-11-28
128109,楚江转债,39.93,2024-11-28
123213,天源转债,18.54,2024-11-28
113596,城地转债,676.93,2024-11-28
123101,拓斯转债,2486.4,2024-11-28
113055,成银转债,2.94,2024-11-28
128083,新北转债,30.93,2024-11-28
123190,道氏转02,24.39,2024-11-28
113050,南银转债,2.26,2024-11-28
123237,佳禾转债,9.5,2024-11-28
118026,利元转债,64.65,2024-11-28
123187,超达转债,27.28,2024-11-28
128090,汽模转2,252.82,2024-11-28
128072,翔鹭转债,211.79,2024-11-28
123223,九典转02,79.29,2024-11-28
128063,未来转债,96.76,2024-11-28
123198,金埔转债,9.64,2024-11-28
118021,新致转债,433.31,2024-11-28
127032,苏行转债,2.0,2024-11-28
123209,聚隆转债,569.18,2024-11-28
113629,泉峰转债,5.72,2024-11-28
113631,皖天转债,2.72,2024-11-28
113044,大秦转债,0.99,2024-11-28
113021,中信转债,2.82,2024-11-28
123135,泰林转债,54.6,2024-11-28
110060,天路转债,194.75,2024-11-28
123191,智尚转债,11.26,2024-11-28
110079,杭银转债,1.04,2024-11-28
111011,冠盛转债,58.93,2024-11-28
113030,东风转债,15.56,2024-11-28
123103,震安转债,11.17,2024-11-28
113576,起步转债,5.59,2024-11-28
113663,新化转债,15.48,2024-11-28
128062,亚药转债,2.48,2024-11-28
113690,豪24转债,40.63,2024-11-28
123249,英搏转债,17.37,2024-11-28
123127,耐普转债,10.8,2024-11-28
123211,阳谷转债,26.84,2024-11-28
110074,精达转债,569.16,2024-11-28
113549,白电转债,9.67,2024-11-28
123089,九洲转2,31.94,2024-11-28
123035,利德转债,4.02,2024-11-28
123131,奥飞转债,17.14,2024-11-28
123059,银信转债,468.0,2024-11-28
111008,沿浦转债,14.82,2024-11-28
123228,震裕转债,1.73,2024-11-28
110052,贵广转债,45.72,2024-11-28
123184,天阳转债,25.51,2024-11-28
127047,帝欧转债,11.86,2024-11-28
113691,和邦转债,3.6,2024-11-28
110058,永鼎转债,388.88,2024-11-28
128132,交建转债,4.41,2024-11-28
127033,中装转2,48.07,2024-11-28
